SaleId,Category,Product,Qty,Sale
QA0147,Water bottles,Bottle3,5.0,239.07
QA0148,Jeans,Jeans3,,555.29
QA0149,Jeans,Jeans1,,253.72
QA0150,Tshirts,Tshirt3,2.0,88.37
QA0151,Shoes,Shoes6,,310.36
QA0152,Perfumes,Perfume3,,248.08
QA0153,Shoes,Shoes6,16.0,747.55
QA0154,Water bottles,Bottle6,15.0,454.33
QA0155,Jeans,Jeans1,8.0,187.41
QA0156,Smart Phone,Phone3,,165.38
QA0157,Smart Phone,Phone1,,751.05
QA0158,Smart Phone,Phone4,4.0,109.44
QA0159,Shoes,Shoes1,,179.37
QA0160,Water bottles,Bottle5,9.0,431.51
QA0161,Tshirts,Tshirt5,19.0,768.97
QA0162,Tshirts,Tshirt2,16.0,584.62
QA0163,Tshirts,Tshirt3,,732.43
QA0164,Tshirts,Tshirt3,5.0,127.4
QA0165,Smart Phone,Phone6,,449.61
QA0166,Perfumes,Perfume6,,475.52
QA0167,Smart Phone,Phone3,19.0,594.58
QA0168,Tshirts,Tshirt6,,72.9
QA0169,Perfumes,Perfume5,13.0,515.91
QA0170,Shoes,Shoes2,,25.83
QA0171,Jeans,Jeans2,,172.86
QA0172,Tshirts,Tshirt3,,714.16
QA0173,Jeans,Jeans3,,313.29
QA0174,Smart Phone,Phone4,,642.74
QA0175,Perfumes,Perfume4,,766.61
QA0176,Jeans,Jeans4,14.0,331.03
QA0177,Perfumes,Perfume3,15.0,762.46
QA0178,Water bottles,Bottle6,,771.98
QA0179,Tshirts,Tshirt3,,406.29
QA0180,Shoes,Shoes2,,560.23
QA0181,Smart Phone,Phone3,19.0,883.57
QA0182,Tshirts,Tshirt1,17.0,759.35
QA0183,Smart Phone,Phone4,,976.57
QA0184,Shoes,Shoes3,9.0,399.26
QA0185,Tshirts,Tshirt1,15.0,449.74
QA0186,Smart Phone,Phone1,,386.54
QA0187,Perfumes,Perfume6,,447.64
QA0188,Shoes,Shoes2,7.0,177.45
QA0189,Water bottles,Bottle5,9.0,371.33
QA0190,Perfumes,Perfume1,,27.05
QA0191,Jeans,Jeans6,,798.95
QA0192,Water bottles,Bottle4,,675.57
QA0193,Shoes,Shoes1,5.0,112.33
QA0194,Jeans,Jeans1,1.0,23.03
QA0195,Jeans,Jeans4,5.0,206.73
QA0196,Water bottles,Bottle5,7.0,247.2
QA0197,Smart Phone,Phone2,,91.26
QA0198,Jeans,Jeans2,,42.92
QA0199,Smart Phone,Phone5,8.0,280.07
QA0200,Perfumes,Perfume4,,88.81
